Mach,Alpha,CD,CD Power-Off,CD Power-On,CA Power-Off,CA Power-On,CL,CN,CN Potential,CN Viscous,CNalpha (0 to 4 deg) (per rad),CP,CP (0 to 4 deg),Reynolds Number
1.43,0,0.2929411026331106954968031744,0.292941102633111,0.265644604282899,0.292941102633111,0.265644604282899,0,0.000000,0.000000,0,5.9067247710186298715173103442,80.44985662423860403006257288,78.632583038155794434220904515,113217400
1.44,0,0.2916960193985425396291291541,0.291696019398543,0.264399521048331,0.291696019398543,0.264399521048331,0,0.000000,0.000000,0,5.9040984421819711715790522193,80.39437071674411167521783451,78.591189285397760610718082758,114009100
1.45,0,0.2904650112457878740808736085,0.290465011245788,0.263168512895576,0.290465011245788,0.263168512895576,0,0.000000,0.000000,0,5.9000765387320344142112180318,80.34050547292637474936379806,78.553003387428529021900946551,114800900
1.46,0,0.2892478894497757942245547963,0.289247889449776,0.261951391099564,0.289247889449776,0.261951391099564,0,0.000000,0.000000,0,5.896126665060207656843383844,80.28811720161092375221118881,78.515981328445616162590833625,115592600
1.47,0,0.2880445408978787290264136362,0.288044540897879,0.260748042547667,0.288044540897879,0.260748042547667,0,0.000000,0.000000,0,5.8922413349658994670798519367,80.23701908954792223582893506,78.479971327584932395955246269,116384300
1.48,0,0.2868548220701634759854111517,0.286854822070163,0.259558323719952,0.286854822070163,0.259558323719952,0,0.000000,0.000000,0,5.8884098624471441421077154693,80.18709664944578560931752434,78.444879008116655873519153038,117176100
1.49,0,0.2856786212495852248477334222,0.285678621249585,0.258382122899373,0.285678621249585,0.258382122899373,0,0.000000,0.000000,0,5.884624239460195952344183562,80.13841910201779776743131276,78.410759810540811024267598801,117967800
1.50,0,0.2845158084021290280200443609,0.284515808402129,0.257219310051917,0.284515808402129,0.257219310051917,0,0.000000,0.000000,0,5.8808762753110891949763493744,80.09071566753749756945565654,78.377393079908050737528285199,118759500
1.51,0,0.2833662350703157527718135902,0.283366235070316,0.256069736720104,0.283366235070316,0.256069736720104,0,0.000000,0.000000,0,5.8771588176136624376085151875,80.04399596302241643490877265,78.344785937158323208831432105,119551200
1.52,0,0.2822298166239630504154286330,0.282229816623963,0.254933318273751,0.282229816623963,0.254933318273751,0,0.000000,0.000000,0,5.8734667216289256802406809997,79.99809587483245495115197655,78.312804792532427988922899206,120343000
1.53,0,0.2811064563097466790290175129,0.281106456309747,0.253809957959535,0.281106456309747,0.253809957959535,0,0.000000,0.000000,0,5.8697922701678189228728468121,79.95301516790115344565556742,78.281448453118761828733591492,121134700
1.54,0,0.2799959910388102980825058950,0.27999599103881,0.252699492688598,0.27999599103881,0.252699492688598,0,0.000000,0.000000,0,5.8661298697738021655050126245,79.90868310900891930996544659,78.25065894373000270089675962,121926400
1.55,0,0.2788983489706755163125424648,0.278898348970676,0.251601850620464,0.278898348970676,0.251601850620464,0,0.000000,0.000000,0,5.8624774082501354081371784371,79.86506539499162278893882404,78.220408863334570184441706384,122718200
1.56,0,0.2778134159303852293554922897,0.277813415930385,0.250516917580173,0.277813415930385,0.250516917580173,0,0.000000,0.000000,0,5.8588273088372286507693442506,79.82198923385302093492870004,78.190556197771477989693240741,123509900
1.57,0,0.2767410847338246812042830480,0.276741084733825,0.249444586383613,0.276741084733825,0.249444586383613,0,0.000000,0.000000,0,5.8551759223135918934015100627,79.77948756612628830350792506,78.161127711876862219899879755,124301600
1.58,0,0.2756812745771880873129596503,0.275681274577188,0.248384776226976,0.275681274577188,0.248384776226976,0,0.000000,0.000000,0,5.8515207225163651360336758755,79.7375269408477142001399937,78.132096322569800163952554726,125093400
1.59,0,0.2746338568523380272948263667,0.274633856852338,0.247337358502126,0.274633856852338,0.247337358502126,0,0.000000,0.000000,0,5.8478570764624083786658416884,79.69596308223055970931437012,78.103343663902243136335974608,125885100
1.60,0,0.2735987751010074003279411678,0.273598775101007,0.246302276750795,0.273598775101007,0.246302276750795,0,0.000000,0.000000,0,5.8441831774955401889023097813,79.65493807061407932147886206,78.074986230752301778838773202,126676800
1.61,0,0.2725759137993458799768442042,0.272575913799346,0.245279415449134,0.272575913799346,0.245279415449134,0,0.00000,0.00000,0,5.8404926881270848371602892736,79.61420468834546017860612518,78.046820756215429335161009374,127468500
1.62,0,0.2715651859724621720337743925,0.271565185972462,0.24426868762225,0.271565185972462,0.24426868762225,0,0.000000,0.000000,0,5.8367865672605980797924550862,79.57376214334761550182273135,78.018847387849608839930318352,128260300
1.63,0,0.2705665178495002304275563021,0.2705665178495,0.243270019499288,0.2705665178495,0.243270019499288,0,0.000000,0.000000,0,5.8330616396674099167988072182,79.5337451365286248594998598,77.991176323726039651539879415,129052000
1.64,0,0.2695798164832578673606008956,0.269579816483258,0.242283318133046,0.269579816483258,0.242283318133046,0,0.000000,0.000000,0,5.8293140479928031594309730313,79.49392732672450780729702146,77.963621527825309961976243064,129843700
1.65,0,0.2686049973719806149627204108,0.268604997371981,0.241308499021769,0.268604997371981,0.241308499021769,0,0.000000,0.000000,0,5.8255425969347864020631388437,79.45446320256811041518774708,77.936310019853750294606848015,130635500
1.66,0,0.2676419791209951471575603793,0.267641979120995,0.240345480770783,0.267641979120995,0.240345480770783,0,0.000000,0.000000,0,5.8217460110340396446953046561,79.41507033210646779882373978,77.909009959197761888529696521,131427200
1.67,0,0.2666906710682836182879693393,0.266690671068284,0.239394172718072,0.266690671068284,0.239394172718072,0,0.000000,0.000000,0,5.8179207607419928873274704689,79.37596312526330305845480001,77.881897038720518560325332777,132218900
1.68,0,0.2657510320846658164673089461,0.265751032084666,0.238454533734454,0.265751032084666,0.238454533734454,0,0.000000,0.000000,0,5.8140687426201261299596362818,79.33707290098617384122170869,77.854915789069588983354234564,133010600
1.69,0,0.2648229605484785647095143711,0.264822960548479,0.237526462198267,0.264822960548479,0.237526462198267,0,0.000000,0.000000,0,5.8101843218015693725918020941,79.29823859454760754597773065,77.827932535760184835011118457,133802400
1.70,0,0.2639064001865127940090115186,0.263906400186513,0.236609901836301,0.263906400186513,0.236609901836301,0,0.000000,0.000000,0,5.8062690997224426152239679068,79.25955950489272974471120611,77.801029760094189146362058202,134594100
1.71,0,0.2630012594945430387345379329,0.263001259494543,0.235704761144331,0.263001259494543,0.235704761144331,0,0.000000,0.000000,0,5.80232030206155585785613372,79.220997625942162277698474491,77.774175779728185624806954632,135385800
1.72,0,0.2621074710996482132037787525,0.262107471099648,0.234810972749436,0.262107471099648,0.234810972749436,0,0.000000,0.000000,0,5.7983368521891891004882995321,79.182534564162497093540439909,77.747355455654691752712075798,136177600
1.73,0,0.2612249782208683005241207246,0.261224978220868,0.233928479870656,0.261224978220868,0.233928479870656,0,0.000000,0.000000,0,5.794320213635750910724767624,79.144183811985897155013484132,77.720580584019395472949227258,136969300
1.74,0,0.2603537323038374113935157686,0.260353732303837,0.233057233953625,0.260353732303837,0.233057233953625,0,0.000000,0.000000,0,5.790267138699795558982747117,79.10581586356542061323202201,77.693743581692413733331157496,137761000
1.75,0,0.2594936488672110155089727801,0.259493648867211,0.232197150516999,0.259493648867211,0.232197150516999,0,0.000000,0.000000,0,5.7861766337725988016149129308,79.06758437654262702875786249,77.666971451099909232614323457,138552800
1.76,0,0.2586446416201689134821842595,0.258644641620169,0.231348143269957,0.258644641620169,0.231348143269957,0,0.000000,0.000000,0,5.7820501663742820442470787422,79.029323192075758380740776552,77.640127309077003041613192387,139344500
1.77,0,0.2578066847915898150485238030,0.25780668479159,0.230510186441378,0.25780668479159,0.230510186441378,0,0.000000,0.000000,0,5.7778842995972552868792445561,78.991085558022031448694464268,77.61325452221414941239609223,140136200
1.78,0,0.2569797231140224974000136596,0.256979723114022,0.22968322476381,0.256979723114022,0.22968322476381,0,0.000000,0.000000,0,5.773680251032998529511410368,78.9528704946710651901387479,77.586352736763686976209543386,140928000
1.79,0,0.2561636718083668721922059174,0.256163671808367,0.228867173458155,0.256163671808367,0.228867173458155,0,0.000000,0.000000,0,5.7694376410082317721435761807,78.914588602885703052570399702,77.559347830574334279132132421,141719700
1.80,0,0.2553584789151789648061048497,0.255358478915179,0.228061980564967,0.255358478915179,0.228061980564967,0,0.000000,0.000000,0,5.7651548985219650147757419927,78.876378651642892711587656723,77.532354687920344806361214248,142511400
1.81,0,0.2546036094157537339449989171,0.254603609415754,0.227307111065542,0.254603609415754,0.227307111065542,0,0.000000,0.000000,0,5.760832791265126851782094125,78.83808648040445341032330885,77.505245618944950998737842573,143303100
1.82,0,0.2538470210835763147621594951,0.253847021083576,0.226550522733364,0.253847021083576,0.226550522733364,0,0.000000,0.000000,0,5.7564701789991200944142599386,78.799849955069677024983951623,77.478135000042456662913025332,144094900
1.83,0,0.2530967309525028798480417828,0.253096730952503,0.225800232602291,0.253096730952503,0.225800232602291,0,0.000000,0.000000,0,5.752066957362283337046425751,78.761503234341121763096395941,77.450885004512084994493094645,144886600
1.84,0,0.2523526664773721977323552122,0.252352666477372,0.22505616812716,0.252352666477372,0.22505616812716,0,0.000000,0.000000,0,5.7476223944135365796785915634,78.723114719073596456720492127,77.423552365975030884896833252,145678300
1.85,0,0.2516147878680888625908713309,0.251614787868089,0.224318289517877,0.251614787868089,0.224318289517877,0,0.000000,0.000000,0,5.7431371198627598223107573763,78.684685594027696595353917015,77.396138266319438675831342461,146470100
1.86,0,0.2508830510403527890363568393,0.250883051040353,0.223586552690141,0.250883051040353,0.223586552690141,0,0.000000,0.000000,0,5.7386107391618130381730391493,78.646206773285280370177090158,77.368635089747768392530916514,147261800
1.87,0,0.2501573969885097508165865603,0.25015739698851,0.222860898638298,0.25015739698851,0.222860898638298,0,0.000000,0.000000,0,5.7340428556666062808052049618,78.607587320009664429051619285,77.340966881380058316845999426,148053500
1.88,0,0.2494377747371366550010662113,0.249437774737137,0.222141276386925,0.249437774737137,0.222141276386925,0,0.000000,0.000000,0,5.7294338167338795234373707739,78.568993590283281703398312444,77.31327254121532603204647941,148845200
1.89,0,0.2487241536768434209276646880,0.248724153676843,0.221427655326631,0.248724153676843,0.221427655326631,0,0.000000,0.000000,0,5.7247817120461341984652343062,78.53030937436934814074926725,77.285454685610769098453231788,149637000
1.90,0,0.2480164847274682752085209644,0.248016484727468,0.220719986377256,0.248016484727468,0.220719986377256,0,0.000000,0.000000,0,5.7200898182078974410974001192,78.49149319100739589413431469,77.257479292187152845940501468,150428700
1.91,0,0.2473147179826993233075478572,0.247314717982699,0.220018219632487,0.247314717982699,0.220018219632487,0,0.000000,0.000000,0,5.7153557182395106837295659317,78.452591513493011799288504093,77.229384618881004874980680193,151220400
1.92,0,0.2466188138739672134665151426,0.246618813873967,0.219322315523755,0.246618813873967,0.219322315523755,0,0.000000,0.000000,0,5.7105793929099639263617317452,78.413603176304003090819664749,77.201169654159067035873406785,152012200
1.93,0,0.2459287243346600797373824313,0.24592872433466,0.218632225984448,0.24592872433466,0.218632225984448,0,0.000000,0.000000,0,5.7057612029492786013895952766,78.374519464707372737770261143,77.172827134381451778120540517,152803900
1.94,0,0.2452444104457129223725652162,0.245244410445713,0.217947912095501,0.245244410445713,0.217947912095501,0,0.000000,0.000000,0,5.7009027593545718440217610899,78.335361569003532080425996959,77.144375117101546627783309037,153595600
1.95,0,0.2445658336004209269566972558,0.244565833600421,0.217269335250209,0.244565833600421,0.217269335250209,0,0.000000,0.000000,0,5.6960010777021236542582291819,78.296093234741208906517239821,77.115782525942738880968172402,154387400
1.96,0,0.2438929666695358891050558181,0.243892966669536,0.216596468319324,0.243892966669536,0.216596468319324,0,0.000000,0.000000,0,5.691058805738788329286092715,78.256734299917733154084943983,77.087066492257140237397435654,155179100
1.97,0,0.2432257516476877804381361532,0.243225751647688,0.215929253297476,0.243225751647688,0.215929253297476,0,0.000000,0.000000,0,5.6860732925087815719182585272,78.21717195124649661639536513,77.058131590021915014882847032,155970800
1.98,0,0.2425641619919841277981726777,0.242564161991984,0.215197637103327,0.242564161991984,0.215197637103327,0,0.000000,0.000000,0,5.6810487069577948145504243405,78.17761125356532405642267693,77.029150912909032510062340453,156762600
1.99,0,0.2419081690959529248069916582,0.241908169095953,0.214471617668852,0.241908169095953,0.214471617668852,0,0.000000,0.000000,0,5.6759814631080123275997992736,78.137850123472597739802614138,76.999953731063349752227885075,157554300
2.00,0,0.2412577081475434128034211678,0.241257708147543,0.213751130181997,0.241257708147543,0.213751130181997,0,0.000000,0.000000,0,5.6708730463421855702319650859,78.098055770853120965140563617,76.970680944673247516893521355,158346000
2.01,0,0.2406642286704017508092942425,0.240664228670402,0.213087624166411,0.240664228670402,0.213087624166411,0,0.000000,0.000000,0,5.6657247966518288128641308979,78.058083610944345233747080154,76.941210982002169842444268151,159137700
2.02,0,0.2400738326514543217745502406,0.240073832651454,0.212427201609019,0.240073832651454,0.212427201609019,0,0.000000,0.000000,0,5.6605331686881120554962967112,78.017966566297155472843444822,76.91157069853166534528909309,159929500
2.03,0,0.2394909541531615615082641317,0.239490954153162,0.211774296572282,0.239490954153162,0.211774296572282,0,0.000000,0.000000,0,5.6553025282084667305241602435,77.977757321100968971138537956,76.881805264005881077797707076,160721200
2.04,0,0.2389155572252247895754577907,0.238915557225225,0.211128873105901,0.238915557225225,0.211128873105901,0,0.000000,0.000000,0,5.6500312530220099731563260556,77.937420614399696298812055698,76.85188450236044263883696377,161512900
2.05,0,0.2383475353216415050657663610,0.238347535321642,0.210490824663873,0.238347535321642,0.210490824663873,0,0.000000,0.000000,0,5.6447186284376232157884918695,77.896959277218323217813640126,76.821810535741548853662479317,162304700
2.06,0,0.2377868270915571867502710706,0.237786827091557,0.209860089895344,0.237786827091557,0.209860089895344,0,0.000000,0.000000,0,5.6393659477018964584206576816,77.85637413059307778487124176,76.791584174875149631651109417,163096400
2.07,0,0.2372333804440500834012174515,0.23723338044405,0.209236616709392,0.23723338044405,0.209236616709392,0,0.000000,0.000000,0,5.6339739186192997010528234945,77.815674414118111136697216239,76.761213238797012456370758669,163888100
2.08,0,0.2366871248272707721251091674,0.236687124827271,0.208620334554168,0.236687124827271,0.208620334554168,0,0.000000,0.000000,0,5.6285407336444729436849893068,77.774836533562599827239798413,76.73067728237789302928891544,164679900
2.09,0,0.2361479811649123331408033538,0.236147981164912,0.208011164353365,0.236147981164912,0.208011164353365,0,0.000000,0.000000,0,5.6230680669298176187128528391,77.733796727059124548199301153,76.699922406037546689171232157,165471600
2.10,0,0.2356159029687803733127139671,0.23561590296878,0.207409059618789,0.23561590296878,0.207409059618789,0,0.000000,0.000000,0,5.6175558287586508613450186524,77.692703505748502625305677619,76.669074288831943295711750057,166263300
2.11,0,0.2350908239353529236560843440,0.235090823935353,0.206813954046917,0.235090823935353,0.206813954046917,0,0.000000,0.000000,0,5.6120047328823741039771844646,77.651413572066163600899928637,76.63801140144836916969759938,167055000
2.12,0,0.2345726890640477986045709044,0.234572689064048,0.206225792637167,0.234572689064048,0.206225792637167,0,0.000000,0.000000,0,5.6064141837144716170265593967,77.609985792160789580500032225,76.606783362209658193222183034,167846800
2.13,0,0.2340614469510760356736596603,0.234061446951076,0.205644523985751,0.234061446951076,0.205644523985751,0,0.000000,0.000000,0,5.6007842434827334272630274905,77.568500627560072685854666354,76.575458404163155973268457662,168638500
2.14,0,0.2335570427019453609220705470,0.233557042701945,0.205070093198175,0.233557042701945,0.205070093198175,0,0.000000,0.000000,0,5.595114697097888102290891023,77.526797099802146042229966781,76.543899523997704745333548535,169430200
2.15,0,0.2330594172679855579117689545,0.233059417267986,0.204502441225771,0.233059417267986,0.204502441225771,0,0.000000,0.000000,0,5.5894076349468213449230568347,77.484976720537608530861910937,76.512193175168959440494869398,170222000
2.16,0,0.2325685103633938801523850558,0.232568510363394,0.203941507782735,0.232568510363394,0.203941507782735,0,0.000000,0.000000,0,5.5836626880431860199509203682,77.443022901211513160105627988,76.48032501264580916071167279,171013700
2.17,0,0.2320842827681828409371800866,0.232084282768183,0.203387253649079,0.232084282768183,0.203387253649079,0,0.000000,0.000000,0,5.5778781806773392625830861808,77.400919478391329253757857999,76.448280791859765494827245985,171805400
2.18,0,0.2316066862871567259547135087,0.231606686287157,0.202839630629608,0.231606686287157,0.202839630629608,0,0.000000,0.000000,0,5.5720572356914625052152519924,77.358697404363764029683769133,76.416087240164876473423121777,172597200
2.19,0,0.2311356860567116236298248406,0.231135686056712,0.202298603860719,0.231135686056712,0.202298603860719,0,0.000000,0.000000,0,5.5661975548230357478474178055,77.316328741891761273721667849,76.383719960375458193381316446,173388900
2.20,0,0.2306712134695837617529175636,0.230671213469584,0.201764104735146,0.230671213469584,0.201764104735146,0,0.000000,0.000000,0,5.5603002764176289904795836183,77.27382740195046338248557915,76.351190818190909865296996668,174180600
2.21,0,0.2302132266959509717758661160,0.230213226695951,0.201236091423069,0.230213226695951,0.201236091423069,0,0.000000,0.000000,0,5.5543657806463022331117494312,77.231185447951274992221873066,76.318492903645700078632769407,174972400
2.22,0,0.2297616889195419522724746225,0.229761688919542,0.200714527108215,0.229761688919542,0.200714527108215,0,0.000000,0.000000,0,5.548393652569896908139612964,77.188399340326363752507189103,76.285622915188249400152538579,175764100
2.23,0,0.2293165588618413962506312374,0.229316558861841,0.20019937051207,0.229316558861841,0.20019937051207,0,0.000000,0.000000,0,5.542386068619810150771778776,77.145419517236154740443120166,76.25253856776137684692370909,176555800
2.24,0,0.2287768574971223701276375748,0.228776857497122,0.199589642608906,0.228776857497122,0.199589642608906,0,0.000000,0.000000,0,5.5364334869657833934039445885,77.103385100417013243525958514,76.220229696591580975210131248,177347500
2.25,0,0.2280866979596150171548434939,0.228086697959615,0.198829456532954,0.228086697959615,0.198829456532954,0,0.000000,0.000000,0,5.5304611305635194740576218021,77.061321970819454636811685431,76.1878508143676698687601236,178139300
2.26,0,0.2274013466314385456047259781,0.227401346631439,0.198074078666333,0.227401346631439,0.198074078666333,0,0.000000,0.000000,0,5.5242834242715627166897876135,77.017183398098633889923507208,76.153617233109092927977042079,178931000
2.27,0,0.2267207404531607075508052653,0.226720740453161,0.197323445949611,0.226720740453161,0.197323445949611,0,0.000000,0.000000,0,5.517905754985837391717651147,76.971095180439390397108285204,76.117634917967855804147802493,179722700
2.28,0,0.2260448385779480667241448283,0.226044838577948,0.196577517535954,0.226044838577948,0.196577517535954,0,0.000000,0.000000,0,5.5113423692129706343498169599,76.923128143407477398735991054,76.079964266338029365585094566,180514400
2.29,0,0.2253735511171880227067640543,0.225373551117188,0.195836203536749,0.225373551117188,0.195836203536749,0,0.000000,0.000000,0,5.5045976502260338769819827724,76.873401816956786313317594263,76.0407061431854017344156503,181306200
2.30,0,0.2247068556519701103070448438,0.22470685565197,0.195099481533086,0.22470685565197,0.195099481533086,0,0.000000,0.000000,0,5.4976860981998971196141485838,76.821985006829089273369871179,75.999919571416144015242134525,182097900
2.31,0,0.2240446765116993532539321980,0.224044676511699,0.194367275854371,0.224044676511699,0.194367275854371,0,0.000000,0.000000,0,5.4906108261915903622463143965,76.768979144446991149898227409,75.957690048968363179389169421,182889600
2.32,0,0.2233869566220393129120670463,0.223386956622039,0.193639529426267,0.223386956622039,0.193639529426267,0,0.000000,0.000000,0,5.4833802073495536048784802092,76.714390913457695181943443915,75.914022469744824868230638514,183681400
2.33,0,0.2227336573698892903693179287,0.222733657369889,0.192916203635672,0.222733657369889,0.192916203635672,0,0.00000,0.00000,0,5.4760036963855782799063437423,76.658321569951159771546716708,75.869003355963900078890687915,184473100
2.34,0,0.2220847233547916917831391794,0.222084723354792,0.19219724308213,0.222084723354792,0.19219724308213,0,0.000000,0.000000,0,5.4684904993539115225385095549,76.600934440288000270916119294,75.822772896610585793610544182,185264800
2.35,0,0.2214400910865429874942488126,0.221440091086543,0.191482584275436,0.221440091086543,0.191482584275436,0,0.000000,0.000000,0,5.4608419435550047651706753669,76.542160364753145447089208617,75.775269863534923087553719934,186056600
2.36,0,0.2207997244852264182504454501,0.220799724485226,0.190772191135675,0.220799724485226,0.190772191135675,0,0.000000,0.000000,0,5.4530693479719580078028411798,76.482196201848828042929087306,75.726663962647247234006574714,186848300
2.37,0,0.2201635693518424068733232644,0.220163569351842,0.190066009463847,0.220163569351842,0.190066009463847,0,0.000000,0.000000,0,5.4451762793930055208522161127,76.421062715238313221657741196,75.67697204595760463793308505,187640000
2.38,0,0.2195315765789529976642296449,0.219531576578953,0.189363990152513,0.219531576578953,0.189363990152513,0,0.000000,0.000000,0,5.4371725491431487634843819254,76.358723641066122052095211777,75.626162520427338894563220531,188431800
2.39,0,0.2189037001825903793274509300,0.21890370018259,0.188666087217705,0.21890370018259,0.188666087217705,0,0.000000,0.000000,0,5.4290589986676334385122454585,76.295402622480818947566307346,75.574427319579253138033685097,189223500
2.40,0,0.2182799018173962465641300471,0.218279901817396,0.187972262314067,0.218279901817396,0.187972262314067,0,0.000000,0.000000,0,5.4208435377671766811444112706,76.231027396612642854607941996,75.52170361232107999958071013,190015200
2.41,0,0.2176601195747018987767060797,0.217660119574702,0.187282453532928,0.217660119574702,0.187282453532928,0,0.000000,0.000000,0,5.4125296588707499237765770837,76.165629700534264879278924017,75.468017871156482963518205103,190807000
2.42,0,0.2170443331025320650296330883,0.217044333102532,0.186596640522313,0.217044333102532,0.186596640522313,0,0.000000,0.000000,0,5.4041236266146631664087428957,76.099352102807176545935855894,75.413493041566878659051078052,191598700
2.43,0,0.2164324839797143903786376957,0.216432483979714,0.185914764861051,0.216432483979714,0.185914764861051,0,0.000000,0.000000,0,5.3956307707428864090409087086,76.032242352711932689210369719,75.358169968303998690242468922,192390400
2.44,0,0.2158245230504312083648100152,0.215824523050431,0.185236777393323,0.215824523050431,0.185236777393323,0,0.000000,0.000000,0,5.3870542932223296516730745209,75.964256169173032785887220902,75.302009411453969617930129741,193182100
2.45,0,0.2152204224864794647200007185,0.215220422486479,0.184562650320477,0.215220422486479,0.184562650320477,0,0.000000,0.000000,0,5.3784014620888743267009380544,75.895548528587217834451152827,75.245145563988513801723792419,193973900
2.46,0,0.2146201438642618427556050099,0.214620143864262,0.184104747332247,0.214620143864262,0.184104747332247,0,0.000000,0.000000,0,5.3696706906901375693331038667,75.826015947508898692199724158,75.187487212672656915079402512,194765600
2.47,0,0.2140236308753733610465426538,0.214023630875373,0.183650609977346,0.214023630875373,0.183650609977346,0,0.000000,0.000000,0,5.3608732945116508119652696793,75.755781601845014945319044459,75.129141553090743573314961184,195557300
2.48,0,0.2134308471307623699955829881,0.213430847130762,0.183200201866722,0.213430847130762,0.183200201866722,0,0.000000,0.000000,0,5.3520042288858740545974354922,75.684934292587145291977795615,75.070184165313235768936705149,196349100
2.49,0,0.2128417654183902039531966752,0.21284176541839,0.182753495788337,0.21284176541839,0.182753495788337,0,0.000000,0.000000,0,5.3430761682656972972296013042,75.613466098002159194285910336,75.010608634407735303173059013,197140800
2.50,0,0.2122563524850737436428562330,0.212256352485074,0.182310458489008,0.212256352485074,0.182310458489008,0,0.000000,0.000000,0,5.334086217737844810278976237,75.541406984506563136170456528,74.950439708154663892180710744,197932500
2.51,0,0.2116745518791187720246679463,0.211674551879119,0.181871033517041,0.211674551879119,0.181871033517041,0,0.000000,0.000000,0,5.325040577376398052911142049,75.468750389282781322634551736,74.88967135602046727254637066,198724300
2.52,0,0.2110963388054579487331342122,0.211096338805458,0.181435196077367,0.211096338805458,0.181435196077367,0,0.000000,0.000000,0,5.315941518401792727939005582,75.395522032493751240758988369,74.828325222972185428497605812,199516000
2.53,0,0.2105216604398870761806845924,0.210521660439887,0.181002893345784,0.210521660439887,0.181002893345784,0,0.000000,0.000000,0,5.3067914520057145381754736754,75.321891495911850325120818788,74.766548602401902419737565435,200307700
2.54,0,0.2099505126205380556376081014,0.209950512620538,0.180574121160423,0.209950512620538,0.180574121160423,0,0.000000,0.000000,0,5.2975925384310877808076394873,75.247722938007463011289691169,74.704222288267033259186093959,201099400
2.55,0,0.2093828415589050236534364552,0.209382841558905,0.180148825732777,0.209382841558905,0.180148825732777,0,0.000000,0.000000,0,5.2883520083665324558355030196,75.17318423400631003967158824,74.641492762653903244382329925,201891200
2.56,0,0.2088186154271477637599265786,0.208818615427148,0.179726975235007,0.208818615427148,0.179726975235007,0,0.000000,0.000000,0,5.2790672135232856984676688327,75.098157991572571785310779322,74.578256304397442417745642682,202682900
2.57,0,0.2082577915739865367200984082,0.208257791573987,0.179308527015833,0.208257791573987,0.179308527015833,0,0.000000,0.000000,0,5.2697451887915089410998346456,75.022794727408369990612968574,74.514644385157219665064159849,203474600
2.58,0,0.2077003577560761920280863979,0.207700357756076,0.178893468831911,0.207700357756076,0.178893468831911,0,0.000000,0.000000,0,5.2603825119154621837320004584,74.946983437198639481247367573,74.450558698490222924361680811,204266400
2.59,0,0.2071462632713166930461822477,0.207146263271317,0.178481749981139,0.207146263271317,0.178481749981139,0,0.000000,0.000000,0,5.2509881620250254263641662703,74.870970580447039944818048938,74.386215159342409628964060735,205058100
2.60,0,0.2065954857535123723025564232,0.206595485753512,0.178073348097322,0.206595485753512,0.178073348097322,0,0.000000,0.000000,0,5.2415595907330301013920298037,74.794501415169118467588060558,74.321389546088507088951593478,205849800
2.61,0,0.2060479757936534131748858849,0.206047975793653,0.17766821377145,0.206047975793653,0.17766821377145,0,0.000000,0.000000,0,5.2320996910389033440241956164,74.717822901678878861153719672,74.256297852305338359514274418,206641500
2.62,0,0.2055037220153648809857395793,0.205503722015365,0.177266335627149,0.205503722015365,0.177266335627149,0,0.0000000,0.0000000,0,5.2226115238895765866563614279,74.640829545085841540413953208,74.190847096954531339025092159,207433300
2.63,0,0.2049627045714294584761217803,0.204962704571429,0.176867693817201,0.204962704571429,0.176867693817201,0,0.0000000,0.0000000,0,5.2130983213531740997057363608,74.563628736695694541226883142,74.125131116926945733297580985,208225000
2.64,0,0.2044248638570821241859932607,0.204424863857082,0.176472228736841,0.204424863857082,0.176472228736841,0,0.0000000,0.0000000,0,5.2035577517565973423379021734,74.486184900247364531528938675,74.059117788565488036017612112,209016800
2.65,0,0.2038901898445741632911094142,0.203890189844574,0.176079930358321,0.203890189844574,0.176079930358321,0,0.0000000,0.0000000,0,5.1939955398352405849700679868,74.408497139251249541841626583,73.992806078821137577938453225,209808500
2.66,0,0.2033586539041279447578582193,0.203358653904128,0.175690770051862,0.203358653904128,0.175690770051862,0,0.0000000,0.0000000,0,5.1844131299575638276022337995,74.330652145666564861797345878,73.926271687202362263526754589,210600200
2.67,0,0.2028302173307187637856187980,0.202830217330719,0.17530470911244,0.202830217330719,0.17530470911244,0,0.0000000,0.0000000,0,5.1748093029350670702343996123,74.252628261161939969717069786,73.859494828028570423714211533,211391900
2.68,0,0.2023048516236533671758082945,0.202304851623653,0.174921719039362,0.202304851623653,0.174921719039362,0,0.0000000,0.0000000,0,5.1651864558707317452622631439,74.174380433720727292886009436,73.792435310755959461499715043,212183700
