Mach,Alpha,CD,CD Power-Off,CD Power-On,CA Power-Off,CA Power-On,CL,CN,CN Potential,CN Viscous,CNalpha (0 to 4 deg) (per rad),CP,CP (0 to 4 deg),Reynolds Number
7.55,2,0.1046927774425324829310627605,0.109568838407269,0.105766125418427,0.104820446111768,0.101015415200903,0.134279310431657,0.1378886956491242267553623273,0.1337766326965724067553623273,0.00411206295255182,5.1418610866193644796652111072,58.275478659487260554508800587,61.212043957481765595945601062,597756200
7.56,2,0.1046135690657615278093546837,0.1094866608047,0.105693132098091,0.104741141143539,0.100945300113134,0.134198112498271,0.1378049997491826775781960429,0.1336929367966308575781960429,0.00411206295255182,5.1403396809888683889716936987,58.258985203369390579089575801,61.202406117670057820885107281,598547900
7.57,2,0.1045345788417475220785426577,0.109404707395744,0.105620329786688,0.104662054594095,0.100875370239243,0.134117077280642,0.1377214731319918724657140865,0.1336094101794400524657140865,0.00411206295255182,5.1388252382396488600800207835,58.24252627919521936664631675,61.192805701837014812570571911,599339700
7.58,2,0.1044557972356498793118858870,0.109322968153543,0.105547708616534,0.104583176916969,0.100805616192032,0.134036191183263,0.1376381018659502731625112436,0.1335260389133984531625112436,0.00411206295255182,5.1373173592607323521557741217,58.226045956857760599944770111,61.183199988996134822000577416,600131400
7.59,2,0.1043772133657433222369487127,0.109241432217627,0.105475257885381,0.104504497217165,0.100736027234826,0.133955455379453,0.1375548867501578201719875818,0.1334428237976060001719875818,0.00411206295255182,5.1358160669446329736376742329,58.209573593521532751206095851,61.173611510550514321260358513,600923100
7.60,2,0.1042988370802138301414543158,0.109160109299724,0.105402987462239,0.104426025354879,0.100666613385198,0.133874865440031,0.1374718237025552416310690075,0.1333597607500034216310690075,0.00411206295255182,5.1343212443489781836913028791,58.193139228030457759831553214,61.164063373321334627123229069,601714900
7.61,2,0.1042206675022939330702560283,0.109078998703443,0.105330896807064,0.104347760452275,0.100597373921754,0.133794426570815,0.1373889179069418072954614636,0.1332768549543899872954614636,0.00411206295255182,5.1328330399786679555467760193,58.176674390743861613098161365,61.154502964674397718422086293,602506600
7.62,2,0.1041427128142832714443688009,0.108998108584569,0.105258994231059,0.104269710701629,0.100528317192282,0.133714137578364,0.1373061684606620957795254607,0.1331941055081102757795254607,0.00411206295255182,5.1313514279745393159739776918,58.160222471196086258777842143,61.14496358596071815525297401,603298300
7.63,2,0.1040649529599004797760573882,0.108917418849239,0.105187259794854,0.104191856022203,0.100459423270633,0.133633998431982,0.1372235746371624175485021323,0.1331115116846105975485021323,0.00411206295255182,5.1298763875223536705987215793,58.143773131669736300824160032,61.135437321236501529979007537,604090000
7.64,2,0.1039873968056001577079865532,0.108836938019585,0.105115702174161,0.104114205291264,0.100390701187746,0.133553998801577,0.1371411264154234081847741503,0.1330290634628715881847741503,0.00411206295255182,5.1284076315410601813994962806,58.127355585820201395575914503,61.125946720012011078900694705,604881800
7.65,2,0.1039100341519603249521901216,0.108756656287243,0.105044311713286,0.104036748296952,0.100322140884525,0.133474150414715,0.1370588351788876448345047784,0.1329467722263358248345047784,0.00411206295255182,5.1269454861422582540021154753,58.110919787761696674999951278,61.116453245251925437312970526,605673500
7.66,2,0.1038328843106055950242820772,0.108676593219287,0.104973108131072,0.10395950437444,0.100253761848004,0.133394459569363,0.1369767079098624003860105597,0.1328646449573105803860105597,0.00411206295255182,5.1254901513543168884065791651,58.094494183559166786287280169,61.106978573993961319816687696,606465200
7.67,2,0.1037559364748049328519558651,0.10859673701137,0.10490207977404,0.103882462703821,0.100185553409236,0.133314898258456,0.1368947162116447095099583908,0.1327826532590928895099583908,0.00411206295255182,5.124040813671631543778469107,58.078071326647775579706220753,61.097517480883314109767490106,607257000
7.68,2,0.1036791906207299036009568317,0.108517088823707,0.104831227952386,0.103805623261236,0.100117515694435,0.133235500384572,0.1368128940118836332711005127,0.1327008310593318132711005127,0.00411206295255182,5.122598445049739328556505823,58.061679900090107047133304634,61.088091341286089086345253448,608048700
7.69,2,0.1036026337265410517547615490,0.108437634439771,0.104760538598681,0.103728973008966,0.10004963581507,0.133156232413492,0.1367312073058431412408849545,0.1326191443532913212408849545,0.00411206295255182,5.1211620713247241343019687941,58.045264105382473934901886344,61.078658031445230976779863938,608840400
7.70,2,0.1035262791857706855652560107,0.108358388552768,0.104690026554348,0.103652525356876,0.099981927329314,0.133077130855988,0.1366496931000119838842522209,0.1325376301474601638842522209,0.00411206295255182,5.1197327526543930962234625778,58.028867580820757384388103893,61.069250312312919073694688585,609632100
7.71,2,0.1034501317854234222134731974,0.108279354713671,0.104619695517706,0.10357628509781,0.0999143951774467,0.132998160060766,0.1365683158938840281871383258,0.1324562529413322081871383258,0.00411206295255182,5.1183094720241415931769168148,58.012475594465204535545728719,61.059857514905287743586652882,610423900
7.72,2,0.1033741737061227353861540040,0.108200515582492,0.104549528295251,0.103500234390659,0.0998470216649324,0.13291933468435,0.1364870897350089687343886061,0.1323750267824571487343886061,0.00411206295255182,5.1168926318666561378676813471,57.996077769921330627074262936,61.0504714716730802837266837,611215600
7.73,2,0.1032984133221693753511311924,0.108121879963759,0.104479533837132,0.103424381619937,0.099779815321995,0.132840666602913,0.1364060268046806448155195695,0.1322939638521288248155195695,0.00411206295255182,5.1154825811502768119645926525,57.979735959383266829053943985,61.041139230415956484288405296,612007400
7.74,2,0.1032228412591654599390105794,0.108043437609026,0.104409702039673,0.103348717399814,0.0997127669076619,0.132762131273155,0.1363251022219385020061056635,0.1322130392693866820061056635,0.00411206295255182,5.1140786070879900478633484517,57.963360355315178287893968181,61.031792596752766222119903915,612799000
7.75,2,0.1031474737274058404459063433,0.107965205073555,0.104340049602056,0.103273257960354,0.099645892796005,0.13268373771922,0.1362443255882215760450886544,0.1321322626356697560450886544,0.00411206295255182,5.1126809847407743047295305039,57.946984219220751874818706265,61.022456827009492692328484282,613590800
7.76,2,0.1030723035460154084680042112,0.107887175552227,0.104270569862243,0.103197996111923,0.0995791859405592,0.132605497072644,0.1361637077957831411462210382,0.1320516448432313211462210382,0.00411206295255182,5.1112900261486876910018593312,57.930624944091246215558972279,61.013145010576613526910651279,614382500
7.77,2,0.1029973177616854688746518995,0.107809335567569,0.104201249485003,0.103122918885418,0.0995126335145509,0.13252739499702,0.1360832340515566014274699768,0.1319711710990047814274699768,0.00411206295255182,5.1099053075215920714717303715,57.914272328718141800648182307,61.003849610309558534951454164,615174300
7.78,2,0.1029225370501848161610391754,0.107731705866145,0.104132109358317,0.10304804698182,0.0994462563604627,0.132449432431436,0.1360029060230378669180428851,0.1318908430704860469180428851,0.00411206295255182,5.1085268766297350405133299451,57.89792147908282847013752196,60.994566863423722849399733806,615966000
7.79,2,0.1028479397564454761718767865,0.107654265238276,0.104063128413095,0.102973358719655,0.099380032937495,0.132371623259852,0.1359227368504285789638934953,0.1318106738978767589638934953,0.00411206295255182,5.1071551099121631657309603332,57.881592329486834910164891875,60.985311741909199570339314105,616757700
7.80,2,0.1027735355594704702664293982,0.107577022959087,0.103994316064234,0.102898863789727,0.0993139730763112,0.132293955404739,0.1358427147921323107916879874,0.1317306518395804907916879874,0.00411206295255182,5.1057896709969078527504352153,57.865285754754118029530395945,60.976085103052839415688870794,617549500
7.81,2,0.1026993255158980831232527650,0.107499979819014,0.103925673241129,0.102824563249964,0.0992480779738821,0.132216421182808,0.1357628322019755794144218612,0.1316507692494237594144218612,0.00411206295255182,5.1044303408372441283416386319,57.84895628237163108136032495,60.966852419253989630651149175,618341200
7.82,2,0.1026253056011782661887595675,0.107423132484526,0.103857196748402,0.102750453070909,0.0991823437389864,0.132139040588319,0.1356831089505213769988601209,0.1315710459979695569988601209,0.00411206295255182,5.1030776886828613981303842613,57.832648080230964968891458929,60.957647005552726575356963304,619132900
7.83,2,0.1025514667302326191216608158,0.107346471321717,0.103788877089497,0.102676524156403,0.0991167614129014,0.132061798376133,0.1356035294704934821551862008,0.1314914665179416621551862008,0.00411206295255182,5.101731268564145229720974385,57.816341499166275130273311795,60.94845415922403939814589246,619924700
7.84,2,0.1024778287350601163738221520,0.107270016027764,0.103720734098147,0.102602796362631,0.0990513509884484,0.131984689641562,0.1355240895523789770090589421,0.1314120265998271570090589421,0.00411206295255182,5.1003909598874422174875953219,57.800031954444606084337013393,60.939270466510035848027905006,620716400
7.85,2,0.1024043719753098528264768086,0.107193747632947,0.103652748940395,0.10252925002529,0.0989860929371732,0.131907734613295,0.1354448087552471250150797694,0.1313327458026953050150797694,0.00411206295255182,5.0990573229788051994517584727,57.783744970426893503414656321,60.930115010668222821498875142,621508100
7.86,2,0.1023311028302826874223141353,0.107117671571704,0.103584927185662,0.10245589153146,0.098920993781218,0.131830905895091,0.1353656598939158894343104673,0.1312535969413640694343104673,0.00411206295255182,5.0977295790401447699876501571,57.767460290514240251781633591,60.920972848149849443159019686,622299800
7.87,2,0.1022580238434292012175159221,0.107041791350264,0.103517272474372,0.102382723427695,0.0988560562014167,0.131754230919262,0.1352866705110373715385134688,0.1311746075584855515385134688,0.00411206295255182,5.096408517110310469929688616,57.751184679733659086736895906,60.911848637024035620519587533,623091600
7.88,2,0.1021851315282268114957280517,0.106966102900415,0.103449780871742,0.10230974222322,0.0987912768405024,0.13167769320648,0.1352078239999987965988417102,0.1310957610474469765988417102,0.00411206295255182,5.0950936614449031908391533286,57.734914601185347669819332004,60.902739978235009873809232751,623883300
7.89,2,0.1021124174312200095919205815,0.106890597683188,0.103382443971462,0.10223693945427,0.0987266473674488,0.131601290746305,0.1351291180582082962233696344,0.1310170551056564762233696344,0.00411206295255182,5.093784946079513473550462534,57.71866059238972108141208608,60.893654919939395728173312109,624675000
7.90,2,0.1020398997773927937824785265,0.106815294286349,0.103315280493187,0.102164333368054,0.0986621861614385,0.131525032967852,0.1350505627623455649116507871,0.1309384998097937449116507871,0.00411206295255182,5.0924826596897589124378025541,57.702400406280127687470813229,60.884576371132292021804202397,625466800
7.91,2,0.1019675592629756353522366606,0.106740173191505,0.103248271049662,0.102091904637263,0.0985978740263769,0.131448914731989,0.1349721522998020505109446596,0.1308600893472502305109446596,0.00411206295255182,5.0911866357566633455226847884,57.686158130893567165046254083,60.875522736801690925796427766,626258500
7.92,2,0.1018954022642826229876886957,0.106665240697404,0.103181422070016,0.102019659645986,0.0985337174768154,0.131372933478894,0.1348938843366881517903728105,0.1307818213841363317903728105,0.00411206295255182,5.0898968074192219347835978357,57.669924587907577929798154489,60.866487079454200033171228657,627050200
7.93,2,0.1018234313339554754069634498,0.106590499201222,0.10311473608106,0.101947600949978,0.0984697191982216,0.131297084618297,0.1348157543737161691884180240,0.1307036914211643491884180240,0.00411206295255182,5.0886130457823295182420530961,57.653692828257793108928683704,60.857464202058737965141794471,627841900
7.94,2,0.1017516436936924169449765205,0.106515946420359,0.103048210929084,0.101875725767549,0.0984058765378756,0.13122138248634,0.1347377766631309790235490498,0.1306257137105791590235490498,0.00411206295255182,5.087335759142733257876539172,57.637476722827591257435390188,60.848464373029280636970225283,628633700
7.95,2,0.1016800413647302290169946002,0.106441584054269,0.102981848441697,0.101804036122401,0.0983421916477109,0.131145817758005,0.1346599419493765437185831815,0.1305478789968247237185831815,0.00411206295255182,5.0860646823482769917085674602,57.62126898623778831329536468,60.839482223653066796804631028,629425400
7.96,2,0.1016086115729816168446683607,0.10636739898088,0.102915635624248,0.101732519224868,0.0982786518655609,0.131070381133157,0.1345822404844776939598016606,0.1304701775319258739598016606,0.00411206295255182,5.0847995361400412873424402433,57.605061972885316277625384433,60.830512129856575339592258837,630217200
7.97,2,0.1015373635723787404632442843,0.106293401044897,0.102849582448134,0.101661184340168,0.0982152665834131,0.130995089040019,0.1345046890346470227822509833,0.1303926260820952027822509833,0.00411206295255182,5.0835408008346461715480415601,57.588868794199750486606366185,60.821563727472951855435100884,631008800
7.98,2,0.1014662969119744521831875584,0.106219589522041,0.102783688315046,0.101590031016804,0.0981520354758175,0.130919933670625,0.1344272797757931955415908059,0.1303152168232413755415908059,0.00411206295255182,5.0822882522883842119296736897,57.572682877744437636420370644,60.812632169946727512868043278,631800600
7.99,2,0.1013954126038354780537463914,0.106145965495423,0.102717954433349,0.101519060268077,0.0980889596814038,0.130844917002012,0.1343500147259196146280418600,0.1302379517733677946280418600,0.00411206295255182,5.0810419483127872465088480339,57.556502934518697289138614118,60.803716440570419203977538477,632592300
8.00,2,0.1013246984345115829087515431,0.106072516656806,0.102652368619344,0.101448259865642,0.0980260270964434,0.130770036955436,0.1342728913823458868503540500,0.1301608284297940668503540500,0.00411206295255182,5.0798018172113418428898668727,57.540341637362989515391449815,60.794826178919899331334203957,633384100
8.01,2,0.1012541734193864164081204841,0.105999262102954,0.102586950093628,0.101377648848072,0.0979632568834154,0.13069529486068,0.1341959117448319766198419343,0.1300838487922801566198419343,0.00411206295255182,5.0785679162729610278426142439,57.524189992627880970558051568,60.785954528072827560030070012,634175800
8.02,2,0.1011838198110539939876002092,0.105926183740757,0.102521680886219,0.101307209446318,0.0979006313964746,0.130620681743673,0.1341190662176306810475826155,0.1300070032650788610475826155,0.00411206295255182,5.077339970599726774597206109,57.508032679780022336608582145,60.777090065716449588889680401,634967600
8.03,2,0.1011136443235002638385070075,0.105853288404758,0.102456567954087,0.101236948382555,0.0978381574802986,0.130546200700603,0.1340423581378395948411071228,0.1299302951852877748411071228,0.00411206295255182,5.0761180757924516775278287887,57.491888940795953231723275148,60.768247293604835996224752575,635759200
8.04,2,0.1010436362137768954161152688,0.105780565661129,0.102391600985143,0.101166854900732,0.0977758245006483,0.130471861142234,0.1339657965506023639066318827,0.1298537335980505439066318827,0.00411206295255182,5.0749024909754166014258777217,57.475755706482731493423486412,60.759423715118426943483000791,636551000
8.05,2,0.1009738151987288408202221405,0.105708035345542,0.102326799936102,0.101096948741739,0.0977136523195329,0.130397665433947,0.1338893845163388217846473992,0.1297773215637870017846473992,0.00411206295255182,5.0736933038231700603558871085,57.459634454573731473606706314,60.75062038359529278549409069,637342700
8.06,2,0.1009041616864474418004179381,0.105635676895964,0.102262144365297,0.101027210289775,0.0976516214415876,0.13032358681743,0.1338130945796334148597285562,0.1297010316270815948597285562,0.00411206295255182,5.0724897277960141078576250292,57.443520076836170695917487106,60.74183394142276886440837205,638134500
8.07,2,0.1008346872499863587208274378,0.105563502866558,0.10219764694657,0.100957651132008,0.0975897435737339,0.130249652777337,0.1337369546507077613728823146,0.1296248916981559413728823146,0.00411206295255182,5.0712925624628993115353937644,57.427415304667149658179430131,60.733065929899265256241610773,638926100
8.08,2,0.1007653859943659548639116648,0.105491506910876,0.102133301452481,0.100888265366269,0.0975280129328831,0.130175850690051,0.1336609518963008733640558733,0.1295488889437490533640558733,0.00411206295255182,5.0701014401779725094107047129,57.411321836363300070123106821,60.724317864833130692870478418,639717900
8.09,2,0.1006962604110719805380318140,0.105419691781517,0.102069110753967,0.100819055487081,0.0974664321319675,0.130102187898242,0.1335850937548027966949814726,0.1294730308022509766949814726,0.00411206295255182,5.0689165740354202958577441946,57.395202689175005881858534139,60.715561678752086954941045374,640509600
8.10,2,0.1006272990020506136649548794,0.105348045493735,0.102005062983949,0.10075000998237,0.0974049897766533,0.13002865106318,0.1335093664814551094964383463,0.1293973035289032894964383463,0.00411206295255182,5.0677375702769086441066281698,57.379128579394812456504770702,60.706851021994491386980427777,641301400
8.11,2,0.1005585136474289931709504732,0.105276580200119,0.101941170412024,0.10068114074675,0.0973436978786346,0.12995524736056,0.1334337776757843336229840554,0.1293217147232325136229840554,0.00411206295255182,5.0665646466128355541573566398,57.363059247944257955001474165,60.698155345270035576401195854,642093100
8.12,2,0.1004899000794006569302968496,0.105205291781439,0.101877429035314,0.100612443507211,0.0972825522813223,0.129881981264645,0.1333583316696292556178674821,0.1292462687170774356178674821,0.00411206295255182,5.0653979271412610795496976831,57.346999090647029615839706245,60.689477879956041208926111282,642884800
8.13,2,0.1004214597148717592269037989,0.10513418144657,0.101813840178393,0.100543919682385,0.0972215545191187,0.12980884673994,0.1332830224773984599441963218,0.1291709595248466399441963218,0.00411206295255182,5.0642372403875921399739991816,57.330952378161931870003274049,60.680821953235082188120025351,643676500
8.14,2,0.1003531819851528533778810844,0.105063238517998,0.101750393278796,0.100475558690696,0.0971606941255659,0.129735841219856,0.1332078471654419739784007973,0.1290957842128901539784007973,0.00411206295255182,5.0630825023089663565743314914,57.314911846578585223297794117,60.672182137213690526612050038,644468300
8.15,2,0.1002850773232868435449249393,0.104992473593003,0.101687099048207,0.10040737097791,0.0970999816609044,0.129662968856834,0.1331328102575019337502214001,0.1290207473049501137502214001,0.00411206295255182,5.0619338425010439997679037371,57.29887749585080184663138957,60.663558342849655073085583688,645260000
8.16,2,0.1002171427586430649420631381,0.104921883501632,0.101623954430439,0.100339353569772,0.0970394142647155,0.129590224094766,0.1330579060941979668194463932,0.1289458431416461468194463932,0.00411206295255182,5.0607910988345257991375067955,57.28282418092287855480078183,60.654931735134985648221441284,646051700
8.17,2,0.1001493792782272443976299828,0.104851469735474,0.10156096103021,0.100271507454493,0.0969789930384072,0.129517621327317,0.1329831491164304855991699667,0.1288710861638786655991699667,0.00411206295255182,5.0596546850107361870788383882,57.26682111330898886225859524,60.646354167105331376046617898,646843500
8.18,2,0.1000817853136190283743642521,0.104781229888898,0.101498116554388,0.100203831061739,0.0969187165242133,0.129445136658174,0.1329085153624126417836709554,0.1287964524098608217836709554,0.00411206295255182,5.0585239145750357044263167536,57.250822174630042653360672945,60.637791346510581776519931891,647635200
8.19,2,0.1000143523509321664546213204,0.104711156047769,0.101435413200708,0.100136315867242,0.0968585763098046,0.129372787704161,0.1328340221659419059743213195,0.1287219592133900859743213195,0.00411206295255182,5.0573992841041462159713373349,57.2348253460429579659283819,60.629241420809165117491697497,648426900
8.20,2,0.0999470877855437705588213341,0.104641255541957,0.10137285841029,0.100068969275397,0.0967985799108922,0.129300572198058,0.1327596675208729917848002042,0.1286476045683211717848002042,0.00411206295255182,5.0562807361262473160880864489,57.218838361308465364512272989,60.620710244787968202799891384,649218600
8.21,2,0.0998799816538381235670762280,0.104571518145787,0.101310442068088,0.100001781310438,0.0967387174624071,0.129228483153628,0.1326854440922114620761321111,0.1285733811396596420761321111,0.00411206295255182,5.0551680605092169780066800566,57.202872528450084072970173453,60.612206456203798386518814943,650010400
8.22,2,0.0998130526976760963244601369,0.10450196255479,0.101248182979645,0.0999347707370818,0.0966790078391463,0.129156518258282,0.1326113502250833836234373406,0.1284992872725315636234373406,0.00411206295255182,5.0540612098444206608926999171,57.186877203906492934710388433,60.603692004777482455614139442,650802100
8.23,2,0.0997462833585500660089295276,0.104432571766892,0.101186064252292,0.0998679199754081,0.0966194335706609,0.12908469436241,0.1325374021700675584378647136,0.1284253392175157384378647136,0.00411206295255182,5.0529606496766340407891688329,57.170924751960734320886422802,60.59522097564638376458543145,651593800
8.24,2,0.0996796789381273167954207548,0.104363350578321,0.101124090791054,0.0998012343335493,0.0965600000739466,0.129012996710521,0.1324635853518457153137451994,0.1283515223992938953137451994,0.00411206295255182,5.0518659624537518472788776828,57.154985216346599265163801752,60.586771116772749225124885699,652385500
8.25,2,0.0996132300329726448186499333,0.10429428931554,0.10106225303059,0.0997347043966034,0.0965006980423617,0.128941418056901,0.1323898921952892201969798965,0.1282778292427374001969798965,0.00411206295255182,5.0507769311643298099446173449,57.139044153567674433140851581,60.578331721550662959874631514,653177300
8.26,2,0.0995469596819157895472698627,0.104225412019031,0.101000575118975,0.0996683532314948,0.0964415506504921,0.128869985874101,0.1323163509989723097778884559,0.1282042880464204897778884559,0.00411206295255182,5.0496943665028043611820855418,57.123124752310602070089885465,60.569919646842469634098250874,653969100
8.27,2,0.0994808426028437818980832740,0.104156692069349,0.100939030543768,0.0996021555252802,0.0963825326924608,0.128798663186996,0.1322429238850219811336284139,0.1281308609324701611336284139,0.00411206295255182,5.0486171833480354742213982316,57.107183420953120948846610637,60.56150290555807268365178698,654760800
8.28,2,0.0994148921311358963521974976,0.104088143608486,0.10087763355337,0.0995361246296007,0.0963236576263841,0.128727472391485,0.1321696337329554542137622330,0.1280575707804036342137622330,0.00411206295255182,5.0475460371499101490625554165,57.091276837467129093216866672,60.553123585123693055897316336,655552500
8.29,2,0.0993490944292805080990637257,0.104019752920296,0.100816370537459,0.0994702466900704,0.0962649117037642,0.128656417684336,0.1320964842619931290364800312,0.1279844213094413090364800312,0.00411206295255182,5.0464810344562644392453251749,57.075387482633672098579816605,60.544768448299105270335805095,656344300
8.30,2,0.0992834589553782178221619276,0.103951529056333,0.100755250652827,0.0994045311763238,0.0962063044995399,0.128585486924329,0.1320234636578762634645491645,0.1279114007053244434645491645,0.00411206295255182,5.0454218368134862644600553859,57.05950088644922328610510931,60.536426867479960658731147731,657136000
8.31,2,0.0992179888994224158942723371,0.103883475496715,0.100694277484257,0.0993389812822443,0.0961478393123201,0.1285146882488,0.1319505801780916745151466575,0.1278385172255398545151466575,0.00411206295255182,5.0443686807811676782465141324,57.043599867239343685540148303,60.528085802828741873598766699,657927700
8.32,2,0.0991526818479314917921614974,0.103815589106296,0.100633448000687,0.0992735945914071,0.096089513829829,0.128444001114773,0.1318778131863959940352948694,0.1277657502338441740352948694,0.00411206295255182,5.0433209751744750862305150912,57.027736203884573176671876369,60.519784463017129609806017674,658719400
8.33,2,0.0990875361371847293066812851,0.103747869020383,0.100572761440938,0.0992083694380627,0.0960313264898948,0.128373448486933,0.1318051856069183841057628534,0.1276931226543665641057628534,0.00411206295255182,5.0422793767213406503905468653,57.01187829173273184813279166,60.511498698765211296902627577,659511200
8.34,2,0.0990225310878789010236856576,0.103680294437587,0.100512197106569,0.0991432851176902,0.0959732566910058,0.128303027949203,0.1317326943026896381384596696,0.1276206313501378181384596696,0.00411206295255182,5.0412437955542077763524231321,56.996007341944488521359102115,60.503214502268213802619521295,660302900
8.35,2,0.0989576983127069940415434464,0.103612896544905,0.100451786286958,0.0990783732815331,0.09591533618685,0.128232725651234,0.1316603265237818520509994749,0.1275482635712300320509994749,0.00411206295255182,5.0402138664145574908860279336,56.980174762745062005701228322,60.494970608912673978389659989,661094700
8.36,2,0.0988930261326879914968795967,0.10354566370325,0.100391517444839,0.0990136222363682,0.0958575533860884,0.128162543343812,0.1315880836172678932677128735,0.1274760206647160732677128735,0.00411206295255182,5.0391896278931747672214772283,56.964354126057096503513852652,60.486747193124875369777103507,661886300
8.37,2,0.0988285035964801092777925882,0.103478585837079,0.100331380605937,0.0989490210174992,0.0957998974253514,0.128092506676855,0.1315159908693452149395462165,0.1274039279167933949395462165,0.00411206295255182,5.038171804386268064524352776,56.948515290207999200959761519,60.478521198687398015273512748,662678100
8.38,2,0.0987641410338707363257148053,0.103411671932885,0.100271384857454,0.0988845799673101,0.0957423787477964,0.128022576638616,0.1314440096091704350666760196,0.1273319466566186150666760196,0.00411206295255182,5.0371592880557664912333750979,56.932709924332980227149217882,60.47033204124450357283513924,663469800
8.39,2,0.0986999267705536618049824421,0.103344911378864,0.100211519687751,0.0988202873972584,0.0956849857651043,0.127952784263444,0.1313721704853342338587279844,0.1272601075327824138587279844,0.00411206295255182,5.0361529569191285065141259541,56.91692326979789111457605233,60.462168050450307271285275996,664261600
8.40,2,0.0986358827202529390699307488,0.103278325295764,0.10015180631719,0.098756165247791,0.0956277405173993,0.127883105691726,0.1313004503933403770382735708,0.1271883874407885570382735708,0.00411206295255182,5.0351521490812845159924190245,56.901144675728154201610074137,60.45402172060575359805424284,665053200
8.41,2,0.0985719842117379152758179423,0.103211889490199,0.100092220651462,0.0986921888175917,0.0955706184024996,0.127813555896443,0.1312288634561691761872301865,0.1271168005036173561872301865,0.00411206295255182,5.0341572691358232492510451879,56.885342523873251837773032002,60.445869148950872024654202382,665845000
8.42,2,0.0985082438685493375590982174,0.103145616363733,0.100032775190663,0.0986283707455952,0.095513632157935,0.127744127856064,0.1311574030928135972027587962,0.1270453401402617772027587962,0.00411206295255182,5.033168128550776409102911286,56.869581509971311552978839304,60.437758784061536853274811602,666636700
8.43,2,0.0984446507444624469725786179,0.103079495188965,0.0999734593053937,0.0985647000722282,0.0954567709221919,0.127674828407085,0.1310860757646435550446580568,0.1269740128120917350446580568,0.00411206295255182,5.0321849124307526983609241573,56.853833518864543845985107677,60.429669481429260122569002402,667428500
8.44,2,0.0983812158893593785846338064,0.103013536483138,0.099914283610364,0.0985011878608477,0.0954000458561545,0.127605641714268,0.1310148660165171958908486348,0.1269028030639653758908486348,0.00411206295255182,5.0312071780185650085863632817,56.838070753234103127203319623,60.421580808775702353162911859,668220200
8.45,2,0.0983179346505877976530713429,0.102947736083069,0.0998552440393308,0.0984378294531277,0.0953434523984953,0.127536582034609,0.1309437879548344128688120421,0.1268317250022825928688120421,0.00411206295255182,5.0302353294327994749878332202,56.822338288658817248454719946,60.413526105513306409474056561,669011900
8.46,2,0.0982548006465741562617571791,0.102882087773775,0.0997963344737262,0.0983746184597126,0.0952869842563318,0.127467654469668,0.1308728464645130896089473492,0.1267607835119612696089473492,0.00411206295255182,5.0292695066160365031911476541,56.806625753778027335186863336,60.405497515600551717447947786,669803600
8.47,2,0.0981918205195561892152434095,0.102816597265053,0.0997375607192386,0.09831156153094,0.0952306481759528,0.127398831966412,0.1308020147116162578752224609,0.1266899517590644378752224609,0.00411206295255182,5.0283089408326080931963065805,56.790890619637021401752331685,60.397463880009968172543326218,670595400
8.48,2,0.0981289950362142292743979397,0.102751266244873,0.0996789245592125,0.0982486594344252,0.0951744450204062,0.127330140863629,0.1307313190811235941344458267,0.1266192561285717741344458267,0.00411206295255182,5.0273543879565147041688917595,56.775193139397894990655446451,60.389469561658185733642233921,671387100
